=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   113192    3.857    0.000    3.857    0.000 {built-in method numpy.array}
   509020    0.695    0.000    0.695    0.000 {built-in method numpy.asanyarray}
  246/243    0.548    0.002    0.551    0.002 {built-in method _imp.create_dynamic}
    99950    0.538    0.000   15.878    0.000 pipeline.py:136(step)
    98861    0.523    0.000    1.157    0.000 _methods.py:135(_var)
   139018    0.459    0.000    1.638    0.000 utils.py:15(do_naive_bayes_prediction)
776468/165568    0.452    0.000    1.038    0.000 copy.py:128(deepcopy)
3134286/1076066    0.364    0.000    0.558    0.000 base.py:57(walk)
   633648    0.353    0.000    0.783    0.000 gaussian.py:75(__call__)
    99455    0.344    0.000    4.429    0.000 two_stage_voting.py:38(update_and_detect)
   511486    0.338    0.000    0.338    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   295849    0.296    0.000    1.276    0.000 _methods.py:101(_mean)
    99950    0.293    0.000    0.541    0.000 preprocessing.py:38(append)
     2140    0.285    0.000    0.285    0.000 {method 'read' of '_io.BufferedReader' objects}
   299900    0.252    0.000    0.252    0.000 base_model.py:152(<dictcomp>)
   394710    0.243    0.000    0.268    0.000 _methods.py:67(_count_reduce_items)
   100000    0.242    0.000    3.621    0.000 hoeffding_tree_classifier.py:321(learn_one)
   613305    0.202    0.000    0.202    0.000 {method 'pop' of 'list' objects}
   499800    0.201    0.000    0.568    0.000 base_model.py:143(_to_dict)
   295849    0.182    0.000    1.459    0.000 fromnumeric.py:3385(mean)
   672061    0.179    0.000    0.235    0.000 {built-in method builtins.sum}
2822860/2821913    0.179    0.000    0.209    0.000 {built-in method builtins.getattr}
   698718    0.170    0.000    0.170    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   645659    0.170    0.000    0.249    0.000 var.py:100(get)
   100000    0.168    0.000    2.822    0.000 htc_nodes.py:167(learn_one)
   728157    0.162    0.000    0.945    0.000 gaussian_splitter.py:51(cond_proba)
    99455    0.143    0.000    1.403    0.000 indicators.py:67(detect)
   160932    0.142    0.000    1.274    0.000 norm.py:9(normalize_values_in_dict)
    99455    0.141    0.000    0.146    0.000 gradual.py:25(update)
1944466/1944465    0.141    0.000    0.225    0.000 {built-in method builtins.isinstance}
   304488    0.129    0.000    0.129    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
   300000    0.128    0.000    0.216    0.000 var.py:82(update)
   466252    0.125    0.000    0.164    0.000 copy.py:242(_keep_alive)
161036/160984    0.121    0.000    0.846    0.000 copy.py:226(_deepcopy_dict)
    99455    0.114    0.000    0.376    0.000 unified.py:60(update)
    99950    0.109    0.000    1.579    0.000 hoeffding_tree_classifier.py:407(predict_proba_one)
   551550    0.106    0.000    0.107    0.000 {built-in method builtins.max}
   300000    0.104    0.000    0.389    0.000 gaussian_splitter.py:33(update)
        1    0.103    0.103    0.325    0.325 evaluation.py:104(prediction_metrics)
   689666    0.103    0.000    0.176    0.000 branch.py:26(next)
   100000    0.098    0.000    0.543    0.000 leaf.py:93(update_splitters)
   633383    0.098    0.000    0.130    0.000 gaussian.py:58(mu)
    99455    0.096    0.000    0.198    0.000 unified.py:80(detect)
     2106    0.096    0.000    0.096    0.000 {built-in method marshal.loads}
  1279042    0.079    0.000    0.079    0.000 var.py:78(n)
        1    0.079    0.079   16.313   16.313 main.py:37(main)
    98861    0.079    0.000    1.236    0.000 fromnumeric.py:3654(var)
      657    0.077    0.000    0.225    0.000 linecache.py:36(getlines)
   740239    0.077    0.000    0.422    0.000 {built-in method builtins.next}
  1638339    0.076    0.000    0.076    0.000 {method 'get' of 'dict' objects}
   301994    0.075    0.000    0.075    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    99455    0.074    0.000    1.319    0.000 indicators.py:103(detect)
   690132    0.073    0.000    0.073    0.000 branch.py:54(branch_no)
  1002632    0.072    0.000    0.072    0.000 {built-in method math.log}
    99455    0.070    0.000    0.108    0.000 distribution.py:38(update)
  1575983    0.064    0.000    0.064    0.000 {built-in method builtins.id}
  1233383    0.060    0.000    0.060    0.000 mean.py:84(get)
   300000    0.059    0.000    0.059    0.000 mean.py:65(update)
